Release,Hardware arch,Patch,Comment,Category
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/ipsec.patch,,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/xterm-xaw.patch,,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/rmjob.patch,,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/uucpd.patch,,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/named.patch,,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/ping.patch,,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/sourceroute.patch,,Security
2.2,All,"https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/nosuidcoredump.patch, https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/rcmd.patch",,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/vm_mmap.patch,,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/readlink.c,,Build process fix
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/mountd.patch,,Security
2.2,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/common/send.patch,,Reliability
2.2,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/i386/f00f.patch,,Reliability
2.2,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/i386/compat_linux.patch,,Functionality
2.2,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/i386/apm.patch,,Reliability
2.2,All,-,,Installation process flaw
2.2,mac68k,-,,New software
2.2,mac68k,-,,Installation process flaw
2.2,sparc,https://ftp.OpenBSD.org/pub/OpenBSD/patches/2.2/sparc/esp.patch,,Reliability
2.2,sparc,https://ftp.OpenBSD.org/pub/OpenBSD/patches/2.2/sparc/sun4m.patch,,Reliability
2.2,amiga,-,,Functionality
2.2,All,-,,Functionality
2.2,pmax,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/pmax/clock.patch,,Functionality
2.2,pmax,https://ftp.openbsd.org/pub/OpenBSD/patches/2.2/pmax/fb.patch,,Functionality
2.2,pmax,-,duplicate issue,Security
2.2,pmax,-,,Security
2.2,All,-,,Missing functionality
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/bootpd.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/tcpfix.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/acd.patch,,Hardware support
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/chpass.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/resid.patch,,Reliability
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/inetd.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/unionfs.patch,,Bug fix
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/fdalloc.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/resolver.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/XFree86-3.3.2.2.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/kill.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/immutable.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/ipsec.patch,,Security
2.3,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/common/xterm-xaw.patch,,Security
2.3,All,-,,Reliability
2.3,i386,-,,Corrupted file
2.3,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/i386/pcvt.patch,,Reliability
2.3,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.3/sparc/iommureg.patch,,Reliability
2.3,All,-,,Minor incompatibility
2.3,All,-,,Release warning
2.3,All,-,,X11 release error
2.3,All,-,,X11 release error
2.3,All,-,,Installation process flaw
2.3,All,-,,Release warning
2.3,All,-,,X11 release error
2.3,All,-,,Release warning
2.3,All,-,,Release warning
2.3,All,-,,Release warning
2.3,powerpc,-,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/bmap.patch,,Functionality
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/lnpanic.patch,,Functionality
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/poll.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/nlink.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/ping.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/ipqrace.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/accept.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/maxqueue.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/uio.patch,,Functionality
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/rst.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/kvm_mkdb.patch,,Functionality
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/nfs3_solaris7.patch,,Functionality
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/nfs3.patch,,Functionality
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/termcap.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/terminfo.src.patch,,Functionality
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/userdir.patch,,Functionality
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/bootpd.patch,,Security
2.4,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/common/tcpfix.patch,,Security
2.4,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/i386/tss.patch,,Security
2.4,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/i386/bootargv.patch,,Functionality
2.4,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/i386/trctrap.patch,,Security
2.4,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/i386/installboot.patch,,Functionality
2.4,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/sparc/hme.patch,,Driver
2.4,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.4/sparc/le.patch,,Driver
2.4,All,-,,Functionality
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/012_cron.patch,,Security
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/011_miscfs.patch,,Security
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/010_profil.patch,,Security
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/009_ipsec_in_use.patch,,Security
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/008_rc.patch,,Security
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/007_chflags.patch,,Security
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/006_nroff.patch,,Security
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/005_fts.patch,,Reliability
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/004_tcpsack.patch,,Reliability
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/003_espdata.patch,,Reliability
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/002_bmap.patch,,Reliability
2.5,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/common/001_pfkey.patch,,Reliability
2.5,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/i386/014_y2k.patch,,Y2K
2.5,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/i386/013_brooktree.patch,,Reliability
2.5,mac68k,https://ftp.openbsd.org/pub/OpenBSD/2.5/mac68k/utils,,Installation
2.5,powerpc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.5/powerpc/001_trap.patch,,Reliability
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/024_sysv_sem.patch,,Security
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/023_ipf.patch,,Security
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/022_xlockmore.patch,,Security
2.6,All,-,,RZCZ snooping
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/020_syslog.patch,,Library improvement
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/019_nsphy.patch,,Driver improvement
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/018_procfs.patch,,Security
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/008_fortran.patch,wrong patch number,Functionality
2.6,All,-,,Security
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/015_aty2k.patch,,Y2K
2.6,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/sparc/014_eepromy2k.patch,,Y2K
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/013_addusery2k.patch,,Y2K
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/012_3c900b.patch,,Driver improvement
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/011_poll.patch,,Security
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/010_sendmail.patch,,Security
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/009_atapi.patch,,Driver improvement
2.6,m68k,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/m68k/007_locore.patch,,Reliability
2.6,alpha,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/alpha/006_locore.patch,,Reliability
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/005_sshjumbo.patch,,Functionality
2.6,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/sparc/004_locore.patch,,Reliability
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/003_m4.patch,,Functionality
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/002_ifmedia.patch,,Security
2.6,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.6/common/001_newsyslog.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/040_readline.patch,,Security
2.7,All,-,description of issue number 39 is absent,
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/038_named.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/037_ftpd.patch,,Security
2.7,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/sparc/036_qe.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/035_sshforwarding.patch,,Security
2.7,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/sparc/034_zsconsole.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/033_execsubr.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/032_xtrans.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/031_httpd.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/030_telnetd.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/029_sendmail.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/028_format_strings.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/027_curses.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/026_talkd.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/025_pw_error.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/024_ipsec.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/023_xlock.patch,,Security
2.7,All,-,,Installation fix
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/021_X11_libs.patch,,Security
2.7,pmax,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/pmax/020_pmax_msgbuf.patch,,Kernel bug
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/019_ftpd.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/018_mopd.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/ports/017_screen.patch,,Installation bug
2.7,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/i386/016_xlhash.patch,,Driver bug
2.7,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/i386/015_ste.patch,,Driver bug
2.7,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/i386/014_pcvt.patch,,Driver bug
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/013_libedit.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/012_dhclient.patch,,Security
2.7,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/i386/011_an.patch,,Driver bug
2.7,amiga,-,,CD distribution error
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/009_isakmpd.patch,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/008_msdosfs.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/007_cd9660.patch,,Reliability
2.7,All,-,,Security
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/005_ipopts.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/004_route.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/003_bridge.patch,,Reliability
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/002_ef.patch,,Driver fix
2.7,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.7/common/001_ipf.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/033_uucp.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/032_lpd.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/031_sendmail.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/030_kernexec.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/029_fts.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/028_sendmail.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/027_ipf-frag.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/026_globlimit.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/025_glob.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/024_readline.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/023_ip_ah.patch,,Security
2.8,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/i386/022_userltd.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/021_sudo.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/020_libwrap.patch,,Implementation fix
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/019_lepci.patch,,Implementation fix
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/018_named.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/017_rnd.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/016_tl.patch,,Reliability
2.8,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/i386/015_pms.patch,,Stability
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/014_xlock.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/013_procfs.patch,,Security
2.8,powerpc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/powerpc/012_imacdv.patch,,Install problem
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/011_hwcrypto.patch,,Reliability
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/010_fastroute.patch,,Reliability
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/009_kerberos2.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/008_kerberos.patch,,Security
2.8,All,-,,Install problem
2.8,All,-,,Stability
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/005_ftpd.patch,,Security
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/004_rijndael.patch,,Reliability
2.8,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/sparc/003_qe.patch,,Reliability
2.8,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/common/002_sshskey.patch,,Implementation fix
2.8,sparc,https://ftp.openbsd.org/pub/OpenBSD/patches/2.8/sparc/001_zsconsole.patch,,Reliability
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/027_resolver.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/026_fdalloc2.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/025_sudo.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/024_sshafs.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/023_mail.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/022_zlib.patch,,Reliability
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/021_openssh.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/020_ptrace.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/019_sudo.patch,,Security
2.9,All,-,,Install problem
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/017_lpd.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/016_recover.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/015_uucp.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/014_lpd.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/013_sendmail.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/012_nfs.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/011_pkg.patch,,Reliability
2.9,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/i386/010_nvidia.patch,,Reliability
2.9,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/i386/009_XF86Setup.patch,,Reliability
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/008_twe.patch,,Reliability
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/007_kernexec.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/006_sshcookie.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/005_pwd_mkdb.patch,,Reliability
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/004_isakmpd.patch,,Reliability
2.9,All,-,,Documentation fix
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/002_fts.patch,,Security
2.9,All,https://ftp.openbsd.org/pub/OpenBSD/patches/2.9/common/001_sendmail.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/036_named.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/035_kernresource.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/034_smrsh.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/033_kadmin.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/032_kerntime.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/031_scarg.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/030_ssl.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/029_xdr.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/028_pppd.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/027_isakmpd.patch,,Reliability
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/026_ktrace.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/025_resolver.patch,,Security
3.0,All,-,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/023_mod_ssl.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/022_httpd.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/021_fdalloc2.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/020_sudo.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/019_sshafs.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/018_mail.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/017_isakmpd.patch,,Reliability
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/016_approval.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/015_zlib.patch,,Reliability
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/014_openssh.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/013_syspipe.patch,,Reliability
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/012_ptrace.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/011_sudo.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/010_ipip.patch,,Reliability
3.0,All,-,,Installation fix
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/008_lpd.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/007_recover.patch,,Security
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/006_pf.patch,,Security
3.0,macppc,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/macppc/005_altivec.patch,,Reliability
3.0,i386,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/i386/004_hifn.patch,,Reliability
3.0,sparc64,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/sparc64/003_sparc64cd.patch,,Reliability
3.0,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.0/common/002_ssh2.patch,,Security
3.0,All,-,,Install issue
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/027_sendmail.patch,,Security
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/026_kerberos.patch,,Security
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/025_kpr.patch,,Security
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/024_blinding.patch,,Security
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/023_lprm.patch,,Security
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/022_sendmail.patch,,Security
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/021_ssl.patch,,Security
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/020_cvs.patch,,Security
3.1,All,https://ftp.openbsd.org/pub/OpenBSD/patches/3.1/common/019_named.patch,,Security
